LoanID,CustomerID,LoanAmount,InterestRate,Tenure,ApprovalStatus
1344,1000,252808.72,12.19,12,Rejected
1345,666,160100.87,13.42,60,Pending
1346,727,96562.15,6.24,36,Rejected
1347,303,356713.61,6.5,12,Approved
1348,42,395798.53,10.81,48,Pending
1349,395,383691.94,13.52,48,Approved
1350,27,258880.98,12.18,24,Rejected
1351,974,33058.33,12.78,36,Pending
1352,879,124776.33,11.54,12,Approved
1353,756,496048.14,13.48,36,Approved
1354,755,352604.18,9.78,48,Approved
1355,297,323772.94,12.43,12,Pending
1356,257,49675.82,12.47,12,Pending
1357,923,24198.67,11.48,24,Rejected
1358,490,287978.69,9.79,12,Pending
1359,28,144745.0,12.72,60,Rejected
1360,91,72466.26,13.89,24,Approved
1361,333,154730.94,2.6,60,Pending
1362,90,477631.86,12.27,24,Rejected
1363,759,481800.15,14.72,36,Pending
1364,728,186610.43,3.36,24,Pending
1365,786,344381.04,7.91,24,Rejected
1366,438,275698.04,3.59,48,Approved
1367,298,410596.35,3.95,12,Approved
1368,27,387769.69,10.24,24,Pending
1369,86,496996.36,2.99,36,Pending
1370,880,156131.11,2.93,60,Pending
1371,974,303159.22,9.45,60,Pending
1372,72,291305.86,10.97,36,Rejected
1373,162,98186.67,12.81,12,Pending
1374,590,435085.51,2.95,24,Approved
1375,687,112394.29,6.51,60,Pending
1376,837,349614.21,3.68,24,Approved
1377,779,218363.88,13.28,48,Rejected
1378,56,495892.1,14.67,12,Rejected
1379,88,10615.87,10.69,60,Pending
1380,95,311098.42,13.6,48,Rejected
1381,37,163924.42,13.34,12,Approved
1382,740,106942.41,4.49,24,Rejected
1383,976,400511.43,9.91,48,Approved
1384,982,249080.9,5.7,60,Rejected
1385,789,198466.07,3.23,48,Rejected
1386,356,376808.95,4.42,48,Approved
1387,232,42244.59,7.22,24,Approved
1388,404,17918.25,4.95,48,Pending
1389,516,365404.21,3.66,12,Rejected
1390,790,444962.35,11.94,12,Approved
1391,778,429165.3,10.15,24,Approved
1392,435,202474.0,8.27,12,Rejected
1393,609,305730.06,7.53,60,Rejected
1394,407,344777.33,5.57,24,Approved
1395,224,346560.78,3.24,48,Approved
1396,761,342187.69,9.04,12,Approved
1397,594,250261.32,13.91,36,Pending
1398,50,281919.36,4.97,24,Approved
1399,306,111668.82,2.88,48,Rejected
1400,911,269585.79,8.64,36,Pending
1401,555,348277.32,9.4,60,Pending
1402,176,125485.89,6.69,12,Pending
1403,505,97319.55,9.06,36,Pending
1404,859,347763.9,11.07,60,Rejected
1405,761,140802.09,6.45,12,Approved
1406,636,385801.5,13.68,48,Approved
1407,987,111311.76,6.39,24,Approved
1408,439,250326.48,9.51,24,Pending
1409,728,247074.34,7.45,60,Pending
1410,198,76958.22,5.51,12,Approved
1411,265,348954.2,7.64,48,Rejected
1412,532,159044.46,7.76,36,Pending
1413,442,370336.86,14.3,36,Approved
1414,403,119289.7,12.08,24,Approved
1415,410,117852.55,8.22,36,Approved
1416,589,223921.16,7.5,12,Rejected
1417,367,259125.87,2.56,12,Approved
1418,768,389245.15,5.66,12,Rejected
1419,450,93239.99,3.91,36,Pending
1420,220,353008.54,13.65,12,Rejected
1421,552,193698.53,3.77,48,Approved
1422,881,103130.41,7.19,12,Pending
1423,623,87361.03,11.86,12,Rejected
1424,350,173193.66,10.38,48,Rejected
1425,932,132811.16,11.77,60,Approved
1426,389,255745.8,5.69,24,Rejected
1427,463,49304.9,5.84,12,Approved
1428,298,439256.08,10.96,36,Rejected
1429,347,424561.8,6.93,48,Rejected
1430,30,9389.02,14.91,12,Approved
1431,616,477864.12,10.54,24,Approved
1432,509,388840.97,14.46,60,Rejected
1433,820,295587.25,13.84,24,Pending
1434,102,327558.36,11.58,48,Pending
1435,894,402446.16,7.38,60,Approved
1436,548,186987.0,12.33,12,Pending
1437,333,419677.39,10.39,12,Pending
1438,199,133025.69,12.26,60,Pending
1439,88,206161.83,13.98,36,Approved
1440,557,61183.47,4.86,36,Approved
1441,247,141171.79,9.1,36,Pending
1442,279,98465.62,11.82,48,Rejected
1443,35,12719.89,7.75,48,Pending
1444,339,357701.45,9.71,12,Rejected
1445,831,94714.97,14.43,36,Rejected
1446,628,375679.06,7.85,36,Rejected
1447,142,418476.89,14.76,48,Pending
1448,715,484747.3,13.06,24,Rejected
1449,352,88435.25,2.6,12,Approved
1450,425,483587.57,11.78,12,Pending
1451,458,106323.37,6.33,60,Pending
1452,802,145860.27,11.89,60,Approved
1453,240,159957.03,3.97,48,Pending
1454,218,277647.39,12.79,48,Rejected
1455,932,367480.04,10.08,12,Pending
1456,979,343340.42,3.08,12,Rejected
1457,14,235236.04,14.57,12,Approved
1458,700,357490.89,6.05,36,Rejected
1459,415,476259.2,11.72,24,Approved
1460,877,138939.1,14.99,60,Rejected
1461,573,144511.62,11.24,36,Approved
1462,641,354278.9,10.46,24,Rejected
1463,731,178549.28,4.37,60,Approved
1464,656,110567.38,4.61,60,Rejected
1465,731,182804.02,7.57,48,Pending
1466,569,66723.71,5.1,24,Rejected
1467,907,166227.18,5.92,48,Pending
1468,484,52448.87,3.53,60,Pending
1469,134,442348.07,11.61,12,Pending
1470,887,494013.76,8.36,12,Pending
1471,912,263261.59,9.93,12,Pending
1472,959,6004.39,11.6,12,Approved
1473,427,64033.83,6.26,48,Rejected
1474,261,194003.22,10.62,12,Pending
1475,877,254894.47,3.25,60,Rejected
1476,372,401120.99,4.66,36,Rejected
1477,218,480011.57,12.67,60,Pending
1478,879,327509.71,6.71,24,Approved
1479,509,499994.49,10.86,36,Pending
1480,691,420197.27,11.6,48,Approved
1481,58,237034.31,9.51,12,Pending
1482,151,173615.29,4.66,12,Approved
1483,89,376727.35,11.59,60,Approved
1484,564,484611.54,11.94,48,Rejected
1485,586,485936.64,3.26,48,Pending
1486,416,208907.7,2.74,60,Rejected
1487,370,455729.44,13.04,60,Approved
1488,849,287689.98,14.97,48,Approved
1489,420,157182.24,11.97,60,Approved
1490,999,58666.59,11.47,12,Approved
1491,700,496546.96,8.4,60,Approved
1492,458,28088.36,5.57,60,Approved
1493,541,317599.26,11.9,48,Pending
1494,722,383038.18,11.89,60,Approved
1495,169,23109.31,12.51,12,Pending
1496,988,445204.47,8.94,36,Pending
1497,278,298964.57,10.9,48,Rejected
1498,740,155711.88,8.0,48,Pending
1499,181,309766.9,6.85,48,Rejected
1500,690,432423.58,12.65,48,Rejected
1501,453,70949.68,8.39,36,Pending
1502,283,49457.07,9.98,24,Pending
1503,106,226140.54,9.82,48,Rejected
1504,592,178262.36,13.24,12,Approved
1505,315,170252.94,4.15,24,Approved
1506,191,221544.34,4.74,60,Approved
1507,60,112269.79,13.06,48,Pending
1508,975,452494.14,6.82,36,Rejected
1509,229,124553.43,10.15,12,Rejected
1510,772,388761.33,5.72,12,Pending
1511,391,117414.64,3.58,60,Rejected
1512,151,325411.58,5.9,48,Pending
1513,491,187207.51,4.06,60,Approved
1514,494,381227.88,9.68,12,Approved
1515,738,400283.96,13.01,24,Rejected
1516,741,462454.04,7.6,24,Approved
1517,140,248820.63,5.38,36,Approved
1518,154,268731.16,6.94,48,Approved
1519,792,473501.92,9.0,48,Approved
1520,917,394328.95,13.19,24,Rejected
1521,691,92473.37,6.71,60,Approved
1522,105,22495.8,12.62,48,Pending
1523,716,358618.53,3.17,60,Pending
1524,599,159536.07,10.69,36,Approved
1525,210,372816.48,2.64,24,Approved
1526,239,444010.16,4.96,12,Pending
1527,642,271016.05,12.63,24,Pending
1528,288,186731.5,10.43,12,Approved
1529,369,324606.5,13.64,12,Rejected
1530,476,113464.66,3.76,60,Pending
1531,658,315018.24,11.91,12,Rejected
1532,973,213378.41,10.73,60,Approved
1533,916,488735.52,10.35,36,Rejected
1534,865,354480.16,6.34,24,Approved
1535,377,247286.46,11.21,24,Rejected
1536,636,336015.02,7.94,12,Rejected
1537,212,358077.79,10.37,48,Approved
1538,664,485012.4,14.6,48,Pending
1539,543,184516.47,5.05,24,Pending
1540,570,110625.42,12.53,12,Approved
1541,618,231123.03,13.88,48,Pending
1542,689,261351.4,5.22,24,Approved
1543,711,189285.75,5.48,12,Pending
1544,523,190194.81,9.77,48,Rejected
1545,818,184588.57,3.51,12,Approved
1546,340,10783.25,7.95,60,Rejected
1547,654,337191.74,2.96,48,Approved
1548,305,249635.09,8.39,36,Pending
1549,591,340877.22,7.86,24,Pending
1550,598,182395.57,10.2,12,Approved
1551,541,170799.8,6.38,48,Rejected
1552,173,80588.45,6.57,60,Rejected
1553,248,454234.44,8.02,24,Pending
1554,693,492964.94,5.35,60,Rejected
1555,630,171724.36,9.96,12,Approved
1556,570,283626.69,6.5,36,Rejected
1557,371,220562.48,10.78,36,Approved
1558,77,237615.42,8.92,24,Approved
1559,55,79060.43,13.15,12,Pending
1560,150,369469.16,14.31,24,Rejected
1561,688,191141.34,11.04,24,Rejected
1562,754,198308.17,12.43,24,Pending
1563,722,414280.69,4.63,24,Rejected
1564,941,254971.1,5.85,24,Pending
1565,67,215911.84,7.39,12,Pending
1566,127,21525.71,2.63,60,Pending
1567,442,201183.55,14.63,12,Pending
1568,453,107896.99,13.24,24,Rejected
1569,317,155582.36,11.94,60,Pending
1570,644,346970.99,10.81,60,Rejected
1571,629,184718.31,14.24,12,Rejected
1572,442,398504.91,12.34,60,Pending
1573,24,301737.71,8.7,48,Rejected
1574,938,469166.45,11.34,36,Pending
1575,973,281817.43,2.68,36,Rejected
1576,835,127227.78,5.9,48,Pending
1577,856,153572.79,13.93,24,Pending
1578,984,484422.49,9.24,60,Approved
1579,763,386641.49,13.65,36,Approved
1580,514,471975.47,2.87,36,Rejected
1581,448,175661.41,14.84,60,Approved
1582,454,273448.56,13.67,48,Rejected
1583,93,298740.43,14.03,60,Pending
1584,243,488448.89,5.92,36,Rejected
1585,45,305083.94,7.54,36,Pending
1586,220,254165.14,7.44,36,Approved
1587,154,123673.11,8.89,60,Pending
1588,606,415205.6,7.37,48,Pending
1589,976,321691.14,5.82,24,Rejected
1590,794,438058.38,6.98,60,Rejected
1591,610,168338.43,14.96,24,Approved
1592,703,181056.29,2.9,24,Pending
1593,463,36431.37,9.01,12,Approved
1594,339,434551.79,7.75,36,Rejected
1595,438,5342.43,6.25,12,Approved
1596,489,204168.79,8.02,48,Rejected
1597,753,457433.03,4.03,12,Rejected
1598,84,97200.03,3.95,36,Approved
1599,773,122681.17,9.68,48,Pending
1600,321,489622.03,9.39,48,Pending
1601,515,356923.74,11.27,60,Pending
1602,46,25990.55,12.86,12,Rejected
1603,534,303078.03,5.19,36,Approved
1604,866,274184.98,11.43,48,Approved
1605,103,408386.62,8.95,36,Pending
1606,1,384377.96,2.82,60,Rejected
1607,805,428018.87,4.91,60,Approved
1608,109,495801.49,13.55,12,Approved
1609,877,150680.15,6.92,48,Approved
1610,987,273278.72,13.89,60,Approved
1611,395,375098.44,10.68,12,Pending
1612,303,305754.81,12.13,12,Approved
1613,936,203580.08,12.31,36,Approved
1614,899,181339.61,4.01,12,Pending
1615,833,371149.03,9.91,60,Rejected
1616,546,221820.98,8.77,48,Approved
1617,495,8854.48,2.64,36,Pending
1618,971,78063.56,13.13,24,Pending
1619,929,359117.27,12.27,36,Approved
1620,503,459612.49,11.27,60,Rejected
1621,86,81080.63,9.89,24,Approved
1622,77,382391.06,5.99,36,Approved
1623,985,71710.72,9.53,36,Approved
1624,682,30820.25,14.9,24,Rejected
1625,894,339730.12,14.2,48,Rejected
1626,372,263464.4,6.86,24,Pending
1627,460,131168.88,2.59,48,Approved
1628,70,346800.45,13.7,24,Rejected
1629,808,488287.23,4.14,12,Pending
1630,236,458840.77,14.93,60,Rejected
1631,966,41348.86,6.48,12,Approved
1632,113,63350.43,7.9,12,Pending
1633,84,450112.61,10.84,24,Pending
1634,728,324309.55,5.38,60,Pending
1635,949,114717.74,3.24,36,Rejected
1636,598,438034.24,8.85,48,Pending
1637,738,458061.3,3.24,24,Approved
1638,118,396402.86,12.7,36,Pending
1639,441,279710.9,11.09,60,Approved
1640,867,14981.12,9.78,48,Pending
1641,111,287506.67,7.56,60,Approved
1642,991,147662.59,2.89,24,Approved
1643,67,74785.97,3.11,24,Rejected
1644,7,261839.05,7.56,36,Approved
1645,965,346073.13,9.46,12,Rejected
1646,262,374839.86,12.59,12,Pending
1647,719,42311.48,10.14,12,Rejected
1648,40,403198.96,9.4,24,Rejected
1649,436,284141.88,5.8,60,Rejected
1650,31,411012.34,2.64,36,Pending
1651,36,209915.6,4.15,48,Rejected
1652,349,202195.51,9.93,24,Pending
1653,634,320650.68,13.93,36,Pending
1654,670,25107.69,5.72,60,Rejected
1655,81,155999.3,10.81,12,Rejected
1656,636,182747.92,14.12,48,Rejected
1657,184,161517.05,4.88,60,Rejected
1658,466,206087.01,7.38,12,Pending
1659,826,175971.26,3.06,48,Rejected
1660,508,73797.05,14.76,48,Approved
1661,481,494668.11,10.9,48,Pending
1662,328,293312.9,2.68,48,Approved
1663,624,404285.85,14.47,12,Approved
1664,777,198163.69,4.21,60,Rejected
1665,446,8899.61,4.87,60,Pending
1666,131,138683.82,14.27,60,Pending
1667,940,317506.66,12.33,48,Rejected
1668,667,27756.54,7.45,48,Approved
1669,860,251330.14,8.64,36,Approved
1670,162,36138.22,7.05,48,Approved
1671,212,47934.79,14.22,36,Approved
1672,281,93759.16,5.04,24,Rejected
1673,848,372671.93,12.89,12,Pending
1674,329,373836.8,9.03,60,Rejected
1675,615,198287.07,3.28,24,Approved
1676,371,478116.02,3.21,24,Approved
1677,641,183190.36,11.65,24,Rejected
1678,204,384933.32,4.86,12,Pending
1679,279,188876.1,7.67,36,Pending
1680,984,415513.91,5.37,24,Approved
1681,154,67803.31,11.47,12,Approved
1682,620,47172.71,4.34,60,Rejected
1683,939,132780.83,11.8,12,Rejected
1684,931,350682.89,12.48,36,Approved
1685,827,452156.82,14.08,48,Pending
1686,228,136293.4,13.84,24,Pending
1687,864,319411.69,13.45,48,Pending
1688,781,274275.8,11.11,36,Approved
1689,775,78550.81,14.1,48,Pending
1690,151,117902.58,5.21,60,Pending
1691,887,342320.59,11.82,12,Pending
1692,112,328306.08,14.5,60,Rejected
1693,155,431450.11,4.53,48,Rejected
1694,475,262062.55,10.21,48,Approved
1695,696,169585.56,8.8,48,Rejected
1696,795,472359.24,6.84,24,Rejected
1697,219,384786.08,6.26,60,Pending
1698,148,101733.73,11.96,48,Pending
1699,153,160710.77,6.19,24,Approved
1700,655,164355.24,6.59,12,Rejected
1701,994,265561.39,9.46,24,Pending
1702,26,168903.76,14.81,36,Rejected
1703,375,119048.64,11.7,24,Pending
1704,986,238504.9,2.59,36,Rejected
1705,407,239043.48,7.25,48,Pending
1706,46,268477.07,9.25,48,Rejected
1707,329,354850.78,12.85,48,Approved
1708,741,334237.61,3.2,48,Rejected
1709,213,40766.33,13.03,24,Pending
1710,934,198062.85,7.0,24,Approved
1711,381,389682.12,11.37,48,Approved
1712,98,330050.16,2.93,36,Pending
1713,921,470581.04,5.71,36,Approved
1714,4,319607.32,4.02,48,Approved
1715,285,461377.86,6.94,60,Pending
1716,392,466029.96,6.91,48,Rejected
1717,278,466128.87,5.17,60,Pending
1718,871,242018.33,12.63,36,Approved
1719,233,410250.47,13.59,60,Rejected
1720,169,312999.52,13.03,48,Approved
1721,95,17449.52,3.07,24,Pending
1722,310,117011.87,6.27,60,Rejected
1723,374,370752.01,9.28,36,Pending
1724,735,209611.09,3.36,60,Pending
1725,519,50698.54,14.16,60,Rejected
1726,55,474274.91,14.95,24,Approved
1727,376,288480.34,4.42,60,Rejected
1728,223,230890.54,14.72,24,Pending
1729,131,248066.88,6.11,12,Approved
1730,220,63174.83,4.59,24,Pending
1731,330,135699.14,3.01,48,Approved
1732,297,227982.13,11.07,36,Pending
1733,965,439797.39,13.47,60,Approved
1734,817,201189.7,8.29,48,Rejected
1735,741,429958.82,5.7,48,Approved
1736,227,204331.22,7.64,36,Rejected
1737,13,6847.26,14.59,48,Pending
1738,143,85216.85,14.91,24,Approved
1739,887,483691.61,12.34,60,Approved
1740,124,292609.1,14.1,60,Rejected
1741,886,479401.48,4.56,60,Rejected
1742,781,222980.15,7.83,24,Pending
1743,211,102792.88,2.64,36,Pending
1744,798,183275.83,9.83,48,Pending
1745,171,332817.44,2.96,48,Rejected
1746,676,483478.06,2.91,36,Pending
1747,361,494325.85,3.68,24,Rejected
1748,670,457502.19,5.07,36,Pending
1749,831,364867.08,9.73,60,Approved
1750,116,483460.4,10.72,48,Rejected
1751,101,81240.02,5.77,12,Approved
1752,894,197455.32,5.44,60,Pending
1753,91,239550.66,11.34,36,Pending
1754,728,364289.76,5.32,48,Rejected
1755,641,475096.8,3.69,48,Pending
1756,347,291795.18,14.07,60,Pending
1757,727,189274.83,14.15,24,Approved
1758,638,127138.25,9.67,24,Approved
1759,214,382715.88,7.63,48,Rejected
1760,591,250789.64,8.61,48,Rejected
1761,533,248723.6,8.6,60,Approved
1762,370,395214.93,7.81,24,Rejected
1763,92,245335.51,14.98,12,Pending
1764,355,113929.12,12.68,60,Approved
1765,983,276124.27,9.31,36,Approved
1766,443,394378.31,13.19,24,Approved
1767,623,305431.4,10.99,48,Rejected
1768,118,184843.13,2.84,12,Approved
1769,84,115852.2,3.83,36,Pending
1770,991,5110.19,6.04,24,Rejected
1771,996,129301.56,10.23,12,Rejected
1772,600,303835.89,3.59,60,Rejected
1773,100,401112.85,7.31,36,Rejected
1774,721,304772.05,6.4,60,Pending
1775,979,49333.43,14.77,48,Approved
1776,544,332432.87,2.83,48,Pending
1777,962,288286.44,8.27,24,Rejected
1778,463,94846.08,2.96,48,Approved
1779,47,401476.93,12.02,48,Approved
1780,443,156248.56,10.93,12,Rejected
1781,522,400227.13,9.6,48,Approved
1782,918,137143.91,7.04,48,Approved
1783,681,422903.83,10.57,36,Pending
1784,455,310940.94,4.46,48,Rejected
1785,8,63679.77,11.02,36,Pending
1786,634,52458.09,14.56,48,Approved
1787,641,405145.36,11.63,48,Approved
1788,837,483373.84,7.8,36,Rejected
1789,521,278153.22,9.2,60,Rejected
1790,773,36104.08,14.1,60,Rejected
1791,690,304450.37,5.01,36,Pending
1792,388,493223.49,8.49,60,Rejected
1793,850,110206.38,11.21,24,Rejected
1794,281,139413.24,8.7,24,Rejected
1795,206,79438.45,7.45,48,Pending
1796,435,443085.3,12.07,36,Pending
1797,404,405195.25,12.48,36,Pending
1798,456,329632.21,7.34,60,Rejected
1799,839,293766.89,5.81,48,Pending
1800,81,177690.88,13.02,24,Rejected
1801,875,224459.45,5.66,36,Pending
1802,37,359866.05,4.12,12,Rejected
1803,248,224128.35,4.62,12,Pending
1804,743,140082.36,12.9,60,Pending
1805,408,160836.18,5.34,60,Rejected
1806,341,439376.99,5.46,36,Rejected
1807,568,434115.3,2.91,48,Pending
1808,8,190425.76,9.15,24,Pending
1809,547,189077.37,7.54,24,Approved
1810,739,305545.47,5.6,60,Rejected
1811,311,488128.85,9.06,36,Approved
1812,487,114598.43,5.11,36,Approved
1813,361,5647.44,13.5,24,Approved
1814,831,494770.44,5.72,12,Rejected
1815,106,27715.33,11.73,24,Rejected
1816,370,260680.02,13.37,48,Pending
1817,596,218781.22,5.03,36,Rejected
1818,479,144160.67,7.84,48,Rejected
1819,764,23484.65,5.23,24,Rejected
1820,202,412006.86,9.63,48,Rejected
1821,115,171158.8,4.33,12,Pending
1822,978,380163.42,6.05,12,Approved
1823,899,48950.03,4.74,48,Rejected
1824,46,244054.67,9.17,60,Rejected
1825,118,198911.38,14.71,36,Pending
1826,903,233434.51,9.57,48,Approved
1827,531,102174.59,5.45,12,Rejected
1828,90,135474.95,5.19,36,Rejected
1829,883,329373.87,5.87,48,Pending
1830,605,109134.87,6.77,36,Pending
1831,776,385424.33,11.08,48,Approved
1832,191,381460.54,2.86,48,Pending
1833,482,170389.47,11.95,12,Rejected
1834,88,320071.92,13.93,60,Pending
1835,965,64276.31,4.5,24,Approved
1836,905,360795.83,14.03,24,Pending
1837,113,68051.12,8.65,36,Rejected
1838,613,324080.87,9.01,36,Pending
1839,105,351441.94,14.58,24,Rejected
1840,422,467911.17,8.07,36,Pending
1841,518,390358.22,2.65,60,Approved
1842,777,27210.7,12.53,48,Pending
1843,373,63957.25,2.87,48,Rejected
1844,42,250499.2,14.57,60,Approved
1845,780,271231.76,10.57,48,Pending
1846,749,138107.78,14.61,12,Approved
1847,261,261184.59,12.11,48,Approved
1848,444,465199.81,6.61,36,Pending
1849,695,8583.24,6.14,36,Pending
1850,133,242208.38,8.93,60,Approved
1851,194,63253.62,8.15,60,Approved
1852,811,333294.03,7.37,36,Approved
1853,758,474370.45,7.85,60,Rejected
1854,765,313966.59,12.86,36,Rejected
1855,911,25614.78,9.52,60,Rejected
1856,761,295873.71,2.8,24,Pending
1857,35,233277.98,13.59,48,Approved
1858,866,358056.74,6.78,48,Pending
1859,640,391712.76,4.05,36,Approved
1860,212,417535.49,10.61,24,Pending
1861,971,301067.73,10.28,48,Approved
1862,225,15558.74,10.0,24,Approved
1863,367,425594.65,7.49,36,Approved
1864,251,19529.05,9.97,60,Approved
1865,823,179843.69,12.56,12,Approved
1866,700,234141.05,14.05,12,Approved
1867,150,433859.0,10.35,36,Approved
1868,96,281420.97,14.02,12,Approved
1869,300,68371.31,3.48,60,Approved
1870,717,24296.11,14.96,48,Pending
1871,130,404835.13,3.19,60,Approved
1872,801,348093.53,9.58,12,Rejected
1873,305,267689.9,11.36,24,Pending
1874,368,224515.18,12.81,60,Rejected
1875,907,106263.9,12.64,24,Rejected
1876,851,359761.59,10.48,36,Approved
1877,539,415784.27,7.18,12,Pending
1878,161,245579.66,13.24,24,Pending
1879,892,73351.19,14.15,24,Pending
1880,364,434696.33,3.73,36,Approved
1881,892,184356.57,10.58,48,Pending
1882,803,265344.53,11.55,36,Rejected
1883,606,25304.25,3.17,60,Approved
1884,589,214494.85,11.58,60,Rejected
1885,866,155149.04,11.77,48,Rejected
1886,106,339227.53,6.73,36,Pending
1887,568,144453.84,11.74,36,Pending
1888,32,257658.4,4.2,36,Rejected
1889,417,357363.47,3.01,36,Approved
1890,455,466724.38,7.66,36,Rejected
1891,803,179386.9,11.22,24,Rejected
1892,882,169657.42,8.88,12,Pending
1893,775,357343.77,10.8,48,Rejected
1894,795,168219.02,8.09,48,Pending
1895,509,467217.01,5.89,60,Approved
1896,379,145516.56,11.35,24,Approved
1897,527,226451.8,13.14,60,Approved
1898,495,300086.88,10.2,12,Rejected
1899,64,356793.95,13.43,36,Pending
1900,292,275972.49,6.38,48,Rejected
1901,918,136250.05,11.5,12,Rejected
1902,437,70623.06,10.97,36,Rejected
1903,675,423499.88,3.97,36,Rejected
1904,601,114393.45,13.77,24,Rejected
1905,442,226141.99,10.3,12,Rejected
1906,309,66342.83,4.44,24,Rejected
1907,152,341372.29,7.47,24,Approved
1908,965,145098.26,7.1,12,Pending
1909,643,104969.34,3.79,12,Approved
1910,348,145044.25,7.06,60,Approved
1911,810,148446.08,6.95,36,Rejected
1912,946,220395.04,4.84,12,Rejected
1913,572,478374.16,10.79,24,Rejected
1914,814,485193.8,10.73,48,Rejected
1915,522,31714.42,12.75,60,Rejected
1916,777,8850.36,14.86,60,Approved
1917,31,253857.32,11.99,12,Rejected
1918,206,44331.56,3.61,36,Pending
1919,483,281781.93,12.07,12,Pending
1920,736,291647.14,9.79,24,Rejected
1921,570,194939.19,3.08,60,Pending
1922,989,125072.07,3.36,48,Approved
1923,537,289998.09,14.54,60,Pending
1924,560,178379.01,10.99,12,Approved
1925,378,189043.75,12.03,24,Pending
1926,81,50953.14,7.12,24,Approved
1927,45,85072.88,6.06,12,Pending
1928,726,98980.4,10.97,24,Pending
1929,223,470513.35,7.92,48,Pending
1930,44,96545.78,2.53,24,Pending
1931,574,319959.35,8.98,12,Pending
1932,546,309394.44,9.1,36,Rejected
1933,533,54173.14,11.95,48,Rejected
1934,414,127990.6,13.52,24,Pending
1935,9,274120.42,6.24,12,Approved
1936,302,97242.22,12.07,48,Rejected
1937,493,142656.57,11.6,48,Rejected
1938,282,424872.64,5.72,60,Approved
1939,785,343690.88,4.58,48,Pending
1940,841,219876.5,5.5,60,Pending
1941,336,261550.17,11.04,60,Rejected
1942,455,413270.46,6.28,60,Pending
1943,173,158994.54,9.08,12,Rejected
1944,955,475186.93,7.3,60,Approved
1945,813,286673.14,11.29,24,Approved
1946,830,166883.05,12.6,48,Rejected
1947,670,76365.5,10.19,12,Approved
1948,642,192533.06,12.42,12,Pending
1949,962,284846.39,7.19,60,Rejected
1950,400,212058.24,14.95,60,Approved
1951,982,449200.35,10.77,60,Approved
1952,860,73857.07,12.27,24,Approved
1953,681,387194.93,10.38,24,Rejected
1954,393,282291.54,4.22,12,Approved
1955,479,107855.43,8.57,60,Rejected
1956,55,490717.99,10.94,12,Approved
1957,528,209768.5,14.0,60,Rejected
1958,508,253214.31,3.14,36,Rejected
1959,336,294140.22,11.08,36,Pending
1960,795,227431.05,7.49,36,Rejected
1961,515,195759.65,10.96,12,Rejected
1962,346,38216.41,11.68,48,Pending
1963,767,242093.87,7.8,36,Pending
1964,271,111343.59,7.68,24,Approved
1965,479,23028.38,7.64,36,Rejected
1966,364,100477.04,5.64,36,Approved
1967,44,35418.62,4.39,60,Rejected
1968,454,128779.7,11.44,36,Approved
1969,52,128532.35,3.54,60,Approved
1970,586,485650.62,6.85,12,Rejected
1971,419,190162.76,3.77,24,Rejected
1972,901,426847.7,6.49,60,Approved
1973,641,135240.09,4.84,24,Approved
1974,727,283514.04,13.35,48,Rejected
1975,421,356557.67,5.06,48,Pending
1976,606,347460.4,3.1,36,Approved
1977,213,106205.34,3.7,48,Approved
1978,943,490943.25,12.51,60,Approved
1979,755,412619.59,3.04,36,Approved
1980,130,303553.74,9.11,36,Rejected
1981,922,420103.41,12.23,36,Pending
1982,852,384478.01,7.02,60,Approved
1983,342,424386.12,8.41,24,Rejected
1984,632,312116.13,3.7,12,Rejected
1985,221,161682.36,14.75,24,Approved
1986,320,471377.27,2.58,48,Rejected
1987,750,448940.69,11.49,12,Approved
1988,42,216912.82,2.64,24,Approved
1989,112,203719.46,9.85,36,Rejected
1990,823,468251.92,12.79,12,Rejected
1991,458,123407.35,12.93,12,Rejected
1992,252,45928.88,4.08,36,Approved
1993,820,48059.36,7.67,48,Rejected
1994,408,428667.41,4.69,24,Rejected
1995,89,452642.45,14.6,36,Pending
1996,23,212167.37,4.32,48,Rejected
1997,340,172494.19,7.76,24,Approved
1998,691,124767.37,10.36,48,Pending
1999,59,76266.83,11.55,12,Approved
2000,8,445183.38,6.95,48,Pending
